Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
101.101,0.98,0,0,0.57,1,0.01,0,0.58,0,0,0,0,0,0,1,0,1,0,0,0,0,2.78,0,4.79,1,5,1,2.72,0,2.88,1,4.49,1,0.91,0
101.435,0.98,0,0,0.43,1,0.02,0,0.24,0,0,0,0,0,0,1,0,1,0,0,0,0,4.28,0,4.42,1,5,1,2.37,1,2.7,1,3.85,1,1.37,0
101.768,0.98,0,0,0.45,1,0.51,0,0.82,0,0,0,0,0,0,1,0,1,0,0,0,0,1.06,0,5,1,5,1,3.39,0,2.39,0,4.61,1,1.25,0
102.102,0.98,0,0,0.66,1,0.14,0,0.6,0,0,0,0,0,0,1,0.01,1,0,0,0,0,3.64,0,2.91,1,5,1,2.69,0,2.34,1,2.59,1,1.02,0
102.436,0.98,0,0,0.4,1,0.48,0,1.02,0,0,0,0,0,0,1,0.01,1,0,0,0.3,0,2.61,0,4.58,1,5,1,2.94,0,2.64,0,4.35,0,0.92,0
102.769,0.98,0,0,0.22,0,0.29,0,0.59,0,0,0,0,0,0,1,0,1,0,0,0.09,0,1.96,0,4.45,1,5,1,3.02,0,2.91,1,4.54,1,1.11,0
103.103,0.98,0,0,0.74,1,0.14,0,0.65,0,0,0,0,0,0,1,0,1,0,0,0.18,0,3.05,0,4.69,1,5,1,3,0,2.96,1,3.28,0,0.92,0
103.437,0.98,0,0,0.75,1,0.3,0,0.85,0,0,0,0,0,0,1,0.05,1,0,0,0.13,0,2.73,0,1.67,0,5,1,2.22,0,2.95,1,2.55,1,1,0
103.77,0.98,0,0,0.6,1,0.06,0,0.67,0,0,0,0,0,0,1,0,1,0,0,0.08,0,2.82,0,3.12,1,4.77,1,2.76,0,2.1,1,3.22,1,1.26,0
104.104,0.98,0,0,0.7,1,0.5,0,0.39,0,0,0,0,0,0,1,0,1,0,0,0.05,0,3.76,0,2.85,1,5,1,2.51,0,2.74,1,2.49,0,1.26,0
104.438,0.98,0,0,0.06,0,0.07,0,0.24,0,0,0,0,0,0,1,0,1,0.02,0,0,0,0.82,0,4.66,1,5,1,3.09,0,2.52,0,4.35,0,1.04,0
104.771,0.98,0,0,0.69,1,0.1,0,0.24,0,0,0,0,0,0,1,0,1,0,0,0,0,4.2,0,3.32,1,5,1,2.37,0,2.68,0,4.24,0,0.86,0
105.105,0.98,0,0,0.77,1,0.17,0,0.42,0,0,0,0,0,0,1,0,1,0,0,0,0,3.21,0,4.83,1,5,1,2.98,0,3.02,1,4.14,0,1.02,0
105.439,0.98,0,0,0.51,1,0,0,0.34,0,0,0,0,0,0,1,0,1,0,0,0.08,0,2.26,0,3.35,1,5,1,2.24,0,2.8,1,4.19,0,1.24,0
105.772,0.98,0,1,0.74,1,0.91,0,2.82,0,0,0,0,0,0,1,0.44,1,0,0,0.73,0,0.08,0,5,1,5,1,2.72,0,3.5,1,4.7,0,0.53,0
106.106,0.98,0,0,0.17,1,0.01,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4.89,0,1.65,1,4.14,1,2.99,0,2.02,1,2.43,1,0.9,0
106.44,0.98,0,0,0.67,1,0.53,0,0.48,0,0,0,0,0,0,1,0,1,0,0,0.11,0,4.38,0,5,1,5,1,3.48,1,3.01,1,4.28,1,0.64,0
106.773,0.98,0,0,0.72,1,0.22,0,0.8,0,0,0,0,0,0,1,0,1,0,0,0.31,0,5,0,5,1,5,1,3.24,0,2.35,1,3.54,1,1.09,0
107.107,0.98,0,0,0.58,1,0.23,0,0.1,0,0,0,0,0,0,1,0,1,0,0,0,0,3.14,0,4.53,1,5,1,3.12,0,3.2,1,3.71,1,1.17,0
107.441,0.98,0,0,0.13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1.74,1,2.14,1,2.94,1,0.93,1,4.11,1,0.86,0
107.774,0.98,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,1.67,0,1.67,0,1.14,0,0.67,0,1.62,0,0.42,0
108.108,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108.442,0.98,0.86,1,0,0,0.08,1,0.54,0,0,0,0.06,0,0,0,0,0,0,1,0,0,0.03,0,0.17,0,0,0,0,0,0.36,0,0.37,0,0.34,1
108.775,0.98,1.11,1,0,0,0.41,1,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0.31,0,0,0
109.109,0.98,1.09,1,0,0,0.13,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0.07,0,0,0,0,0,0.09,0,0.16,0,0,0
109.443,0.98,1.28,1,0,0,0.01,1,0.6,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0
109.776,0.98,1.08,1,0,0,0.13,1,0.63,0,0.05,0,0,0,0,0,0,0,0,1,0.19,0,0,0,0.1,0,0,0,0,0,0.19,0,0.02,0,0.05,1
110.11,0.98,0.73,1,0,0,0.13,1,1.04,0,0.05,0,0,0,0,0,0.1,0,0,0,0.1,0,0.05,1,0.55,0,0,0,0,0,0.33,0,0.11,0,0.18,1
110.444,0.98,0.89,1,0,0,0.19,1,0.92,0,0,0,0,0,0,0,0,0,0,1,0.11,0,0,0,0.25,0,0,0,0,0,0.28,0,0.09,0,0,1
110.777,0.98,1.04,1,0,0,0.14,1,0.58,0,0,0,0,0,0,0,0,0,0.01,1,0.07,0,0,0,0.07,0,0,0,0,0,0.2,0,0.17,0,0,0
111.111,0.98,1.44,1,0,0,0.18,1,0.58,0,0.01,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0.08,0,0,0,0,0,0.13,0,0.31,0,0,0
111.445,0.98,1.48,1,0,0,0.15,1,0.48,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
111.778,0.98,1.57,1,0,0,0.35,1,0.24,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0
112.112,0.98,1.51,1,0,0,0.53,1,0.23,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112.446,0.98,1.26,1,0,0,0,1,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0.07,0,0.03,0,0,0
112.779,0.98,1.01,1,0,0,1.18,1,0,0,0.16,0,0.87,0,0,0,0,0,0,0,0.03,0,0.66,1,2.1,1,0.14,0,0.78,1,0.47,0,0.4,0,0.01,0
113.113,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113.447,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113.78,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114.114,0.98,0,0,0,0,3.03,1,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,1,3.8,1,0,0,3.86,1,0,0,1.75,0,0,0
114.448,0.98,0,0,0.75,0,3.38,1,2.92,0,0,0,0,0,0,0,0,0,0,0,0,1,0.94,1,2.17,0,1.38,1,2.08,0,0,0,0.49,0,0,0
114.781,0.98,0,0,1.27,0,5,0,5,0,0.11,0,3.85,1,4.77,1,1.61,1,4.57,1,0,0,0,1,5,1,0,0,5,0,0,0,3.21,1,0,0
115.115,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115.449,0.98,0,0,0,0,0.63,0,0.34,0,0.16,0,0.29,0,0.35,0,0.38,0,0.48,0,0.32,0,1.26,1,2.2,1,0.23,0,1.99,0,0.53,1,0.8,1,0,0
115.782,0.98,1.37,1,0,0,0.26,1,0.02,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0.26,0,0,0,0,0,0.17,0,0.08,0,0,1
116.116,0.98,1.53,1,0,0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0.14,1
116.45,0.98,1.44,1,0,0,0.39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0.44,1
116.783,0.98,0.98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.02,0,0.46,1
117.117,0.98,1.2,1,0,0,0.45,1,0,0,0,0,0.13,0,0,0,0,0,0,0,0.02,0,0,0,0.16,1,0,0,0,0,0,0,0,0,0.64,1
117.451,0.98,1.28,1,0,0,0.61,1,0,0,0,0,0.02,1,0,0,0,0,0.05,0,0.03,0,0,0,0.01,1,0,0,0,0,0,0,0,0,0.78,1
117.784,0.98,1.56,1,0,0,0.22,1,0,0,0,0,0.2,1,0.02,0,0,0,0,0,0.09,0,0,0,0.06,1,0,0,0,0,0,0,0,0,0.62,1
118.118,0.93,1.41,1,0,0,0.32,0,0,0,0,0,0.2,1,0.05,0,0,0,0,0,0.1,0,0,0,0.24,1,0,0,0,0,0,0,0,0,0.21,1
118.452,0.93,1.37,1,0,0,0.36,0,0,0,0.01,0,0.36,1,0.04,0,0,0,0,0,0.03,0,0,0,0.43,1,0,0,0,1,0,0,0,0,0.26,1
118.785,0.93,1.15,1,0,0,0.13,0,0,0,0,0,0.51,1,0.07,0,0,0,0,0,0,0,0,0,0.62,1,0,0,0,1,0,0,0,0,0.39,1
119.119,0.93,1.2,1,0,0,0,0,0,0,0.02,0,0.54,1,0.04,0,0,0,0.02,0,0,0,0,0,0.41,0,0,0,0,1,0,0,0,0,0.05,1
119.453,0.93,1.23,1,0,0,0.03,0,0,0,0,0,0.57,1,0.05,0,0,0,0,0,0,0,0,0,0.48,1,0,0,0,1,0,0,0,0,0.24,1
119.786,0.93,1.15,1,0,0,0,0,0,0,0,0,0.81,1,0.01,0,0,0,0,0,0,0,0,0,0.24,1,0,0,0,1,0,0,0,0,0.15,0
120.12,0.93,1.5,1,0,0,0,0,0,0,0.09,0,0.57,1,0,0,0,0,0,0,0,0,0,0,0.39,1,0,0,0,1,0,0,0,0,0.01,0
120.454,0.93,1.43,1,0,0,0,0,0,0,0.09,0,0.32,1,0,0,0,0,0,0,0,0,0,0,0.38,1,0,0,0,1,0,0,0,0,0.05,0
120.787,0.93,1.08,1,0,0,0,0,0,0,0.09,0,0.25,1,0.12,0,0,0,0,0,0,0,0.09,0,0.97,1,0.22,0,0,1,0.24,1,0,0,0.04,0
121.121,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121.455,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121.788,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122.122,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122.456,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122.789,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123.123,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123.457,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123.79,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124.124,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124.458,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124.791,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125.125,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125.459,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125.792,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126.126,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126.46,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126.793,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127.127,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127.461,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127.794,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128.128,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128.462,0.88,0.89,0,0,0,0,0,0,0,0.03,0,0.12,0,0,0,0,0,0.06,0,0,0,0,0,1.34,1,0.4,0,0.25,0,0,0,0.25,1,0.1,0
128.795,0.88,0.19,0,0.69,0,1.4,0,0,0,0.54,1,0.32,0,0.75,0,0,1,0.05,0,0,0,0,0,0.83,1,1.35,1,1.62,0,1.23,1,0.8,1,0,0
129.129,0.98,0,0,0.85,0,0.86,1,0,0,0.76,1,0.03,0,0,1,0,0,0.14,0,0,0,0,0,1.01,0,0.36,0,1.85,1,0,0,0.03,1,0,0
129.463,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129.796,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130.13,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130.464,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130.797,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.131,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.465,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.798,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132.132,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132.466,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132.799,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133.133,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133.467,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133.8,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134.134,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134.468,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134.801,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135.135,0.98,1.66,1,0.1,0,0.81,1,0.46,0,0,0,0.36,0,0.51,0,0.33,0,0,0,0,0,2.28,1,0.52,0,2.11,0,0.51,0,1.36,0,1.06,0,0,0
135.469,0.93,1.69,1,0,0,1.13,1,1.72,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0.1,1,1.81,0,0.46,0,0,0,2.11,1,0.83,0,0.39,1
135.802,0.93,1.95,1,0,0,1.24,1,1.52,0,0.08,0,0,0,0.7,0,0,0,0,0,0,0,0.76,1,1.92,0,0.13,0,0,0,1.92,1,0.69,0,0,0
136.136,0.93,1.64,1,0,0,1,1,1.46,0,0.01,0,0,0,0.57,0,0,0,0,0,0,0,0.36,1,1.93,1,0.33,0,0,0,2.03,1,0.93,0,0.09,0
136.47,0.93,1.73,1,0,0,0.71,1,1.63,0,0.04,0,0,0,0.69,0,0,0,0,0,0,0,0.23,1,2.33,1,0.12,0,0,0,1.76,1,0.83,0,0.07,0
136.803,0.93,1.84,1,0,0,0.87,1,1.75,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0.65,1,1.78,0,0.06,0,0,0,1.74,0,0.79,0,0,0
137.137,0.93,1.86,1,0,0,1.14,1,1.58,0,0.07,0,0,0,0.59,0,0,0,0,0,0,0,0.56,1,1.89,0,0.09,0,0,0,2.01,0,0.88,0,0,0
137.471,0.98,1.75,1,0,0,1.11,1,1.34,0,0,0,0,0,0.73,0,0.04,0,0,0,0,0,0.56,1,1.47,0,0,0,0,0,1.33,0,0.87,0,0,0
137.804,0.98,1.26,1,0,0,0.16,1,0.27,0,0,0,0,0,0,0,0,0,0,1,0.23,0,0,0,0.15,0,0,0,0,0,0.15,0,0.64,0,0,0
138.138,0.98,1.48,1,0,0,0,1,0.08,0,0,0,0.04,0,0,0,0,0,0.06,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
138.472,0.98,1.67,1,0,0,0.36,1,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0
138.805,0.98,1.25,1,0,0,0.15,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0.04,0,0,0,0.14,0,0.15,0,0.13,1
139.139,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139.473,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139.806,0.98,0,0,0.7,0,3.23,1,2.41,0,0,0,0,0,0,0,0,0,0,0,0,1,2.79,1,2.9,1,0.54,0,2.53,0,0,0,0,0,0,0
140.14,0.98,0,0,1.42,0,5,0,4.91,0,0,0,5,1,5,1,2.21,1,3.45,1,0,0,0,1,3.12,1,1.79,0,5,1,0,0,3.8,1,0,0
140.474,0.98,0,0,1.13,0,5,0,5,0,0,0,4.96,1,5,1,2.16,1,3.19,1,0,0,0,1,3.87,1,1.82,0,5,1,0,0,3.52,1,0,0
140.807,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141.141,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141.475,0.93,1.18,1,0,0,0.39,1,0,0,0.41,0,0.6,0,0,0,0,0,0,0,0,0,2.18,0,1.37,1,0.9,0,0.27,1,0,0,0,0,0,1
141.808,0.98,1.36,1,0,0,0.15,1,0,0,0,0,0,0,0,0,0,0,0.01,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,1
142.142,0.98,1.4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,1
142.476,0.98,1.39,1,0,0,0.03,1,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,1
142.809,0.98,1.22,1,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1
143.143,0.98,1.31,1,0,0,0.05,1,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.41,1
143.477,0.98,1.59,1,0,0,0.17,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,0,0,0,0,0,0,0,0,0.54,1
143.81,0.98,1.63,1,0,0,0.35,1,0,0,0,0,0.03,0,0,0,0,0,0,0,0.01,0,0,0,0.15,0,0,0,0,1,0,0,0,0,0.45,1
144.144,0.98,1.33,1,0,0,0.25,1,0,0,0,0,0.07,0,0,0,0,0,0.04,0,0.04,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0.64,1
144.478,0.98,1.43,1,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0.45,1,0,0,0,0,0,0,0,0,0.58,1
144.811,0.98,1.45,1,0,0,0.22,1,0,0,0,0,0.06,0,0,0,0,0,0,0,0.09,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0.2,1
145.145,0.98,1.36,1,0,0,0.56,1,0,0,0,0,0.01,1,0,0,0,0,0.01,0,0.06,0,0,0,0.02,0,0,0,0,1,0,0,0,0,0.33,1
145.479,0.98,1.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0.49,1
145.812,0.98,1.29,1,0,0,0.01,1,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,1
146.146,0.98,1.03,1,0,0,0.23,1,0.1,0,0,0,0.05,0,0,0,0,0,0.01,0,0.08,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.26,1
146.48,0.98,1.22,1,0,0,0.11,1,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,1
146.813,0.93,1.14,1,0,0,1.07,1,0.35,1,0.37,0,0.55,0,0,0,0,0,0.04,0,0.6,0,0.11,1,2.02,1,1.53,0,0,1,0.24,1,0.54,0,0.66,0
147.147,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147.481,0.82,0.78,1,0,0,0,0,0.01,0,0,0,0.6,0,0,0,0,0,0.13,0,0,0,0,0,1.36,1,0.52,0,0.86,0,0.6,1,1.02,1,0.01,0
147.814,0.82,2.09,1,0,0,0.1,0,0.34,0,0.51,0,0,0,0,0,0,1,0.16,0,0,0,0,0,1.13,1,0.31,0,0.58,1,0,0,0.98,1,0.35,1
148.148,0.88,1.78,1,0,0,0,0,0.31,0,0.42,0,0.14,0,0.24,0,0.54,1,0.68,0,0,0,0,0,1.11,1,0.16,0,0.64,0,0,0,1.26,1,0.08,0
148.482,0.88,1.82,1,0,0,0,0,0.16,0,0.16,0,0.13,0,0.29,0,0.89,0,0.29,1,0,0,0,0,0.06,0,0.06,0,0.22,0,0,0,0.76,1,0.03,0
148.815,0.82,1.15,1,0,0,0.24,0,0.06,0,0,0,0,0,0.32,0,0.76,0,0,0,0,0,0.03,0,1.12,1,0,0,0,0,0.91,0,0.79,1,0,1
149.149,0.98,0,1,0,0,1.26,0,0.14,0,0,0,0,0,0.52,0,0.48,0,0.02,0,0.01,0,0.59,1,2.87,1,1.52,1,1.32,0,1.67,0,1.28,0,0,0
149.483,0.98,0,1,0,0,1.3,0,0,0,0.01,1,0,0,0.72,0,0,0,0.02,0,0,0,0,1,1.99,1,1.34,1,1.07,1,1.68,0,1.79,0,0,0
149.816,0.98,0,1,0.05,0,2.65,0,0.15,0,0.05,1,0,0,0.07,0,0.03,0,0.24,0,0.01,0,2.52,1,2.02,1,0.06,0,2.8,1,0.79,1,0.78,0,0,0
150.15,0.98,0,0,0.44,0,1.77,0,0.07,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1.22,1,2.88,1,0.28,0,2.23,1,0.44,1,1.19,0,0,0
150.484,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.817,0.88,1.16,0,0,0,0.05,0,0,0,0.05,0,0.32,0,0,0,0,0,0,0,0,0,1.96,0,0.54,0,1.61,0,0.18,0,0.1,0,0.5,0,0,0
151.151,0.93,1.53,1,0,0,0.04,0,0,0,0,0,0.57,0,0.4,0,0,0,0,0,0.03,0,0.27,0,0.98,1,0.01,0,0,0,0.07,0,0.38,0,0,0
151.485,0.98,1.23,1,0,0,0.09,0,0.17,0,0,0,0.24,0,0.35,0,0.04,0,0,0,0.34,0,0.06,0,0.76,1,0,0,0,0,0,0,0.13,0,0,0
151.818,0.93,1.22,1,0,0,0.54,1,0.41,0,0.05,0,0,0,0.2,0,0.02,0,0,0,0.02,0,0.51,1,0.83,0,0,0,0,0,0.7,0,0.58,0,0.1,0
152.152,0.98,1.46,1,0,0,0.95,1,0.89,0,0.01,0,0,0,0.15,0,0,0,0,0,0.04,0,0.66,1,1.11,0,0,0,0,0,0.71,0,0.44,0,0,0
152.486,0.98,1.75,1,0,0,1.32,1,1.09,0,0,0,0,0,0.81,0,0,0,0,0,0,0,0.69,1,1.15,0,0,0,0,0,1.06,0,0.73,0,0,0
152.819,0.98,1.7,1,0,0,1.51,1,0.72,0,0,0,0,0,0.99,0,0.07,0,0,0,0,0,0.86,1,0.9,0,0.04,0,0,0,1.41,1,0.65,0,0.03,0
153.153,0.98,1.99,1,0,0,1.22,1,1.05,0,0,0,0,0,1.02,0,0.19,0,0,0,0,0,0.88,1,1.18,0,0.05,0,0,0,1.21,1,0.51,0,0.04,0
153.487,0.98,1.65,1,0,0,1.32,1,1.1,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0.66,1,1.36,0,0.13,0,0,0,1.71,1,0.36,0,0.31,0
